NOC,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
USA,812594.6954306391,1316076.944298935,3342305.92106034,4426016.235402098,5546662.635676205,4199573.17969154,5134917.827298818,5701271.839049457,4917755.479024087,9094340.658756588,9067313.998388931,8818919.144346999
FRA,774391.8556965714,1279112.8856947392,3131795.394977512,4286630.077347461,5251964.198406794,4010361.473041367,4814074.900861081,5602536.207708099,5034738.432243057,8247279.765382311,8581310.599300344,8262767.286739153
BRA,698015.5693577476,1183108.3058838442,3180520.9472713037,4113997.7281091055,5530675.795116589,3977437.2910260353,4741346.100122093,5575296.748415928,4904599.364728822,8021493.94547587,8056012.543048197,8568772.56629097
GRE,713651.2502035646,1157112.841898177,3011133.0199824297,4163489.941822392,5108402.433813866,3849816.854771177,4553163.933950102,5279202.317490463,4500847.773304441,7899163.906910676,7728493.6621069,7589665.11015555
GBR,781778.2399999999,1215676.8,3193952.3,4521937.68,5694236.55,4231096.65,4775404.09,5745508.0,5108488.44,8225160.59,8338230.58,8698396.8
ITA,747773.5893468725,1297088.6823862863,3110356.3888254147,4518264.2168997675,5321738.538186666,4275572.667921498,4825271.162419467,5780920.422032495,5138770.268904686,8756253.358556358,8414065.049294274,8009974.860248868
CAN,774216.9637539646,1194674.3487129612,3199074.7342768875,4072019.4583902285,5407355.581299294,4113956.057810585,4744119.02647376,5822332.781452322,4723865.869425317,8296413.193088308,8721919.22187648,8652646.023201542
POL,681870.2483504743,1128236.0436774318,3006252.7450873638,4299150.5712289745,5200079.319272332,4110119.299226195,4739321.915416654,5516522.911514784,4573824.392941434,7809141.265465584,8458728.934420481,8310858.161829287
UKR,645194.5762245486,1151251.964826435,2835270.906531185,3903612.6692950833,5062089.160585062,3815560.8495615055,4503634.539248306,5268770.478864416,4365537.486725664,7276246.920041568,7810897.30238797,7523164.88151814
GAB,782727.8614798669,1217140.6076492234,3178172.2689804384,4423624.590924515,5657814.745591125,4356767.456552719,5209035.349831604,5704643.845295261,5386962.679531415,8314410.934382793,8709919.070390072,8466180.754111417
TLS,681384.6079878884,1119137.5010593927,3134784.5485291225,3951126.2621391905,5150456.840896381,4042862.821943857,4736409.71599005,5336555.915877375,4844832.368902623,7944075.278054574,8494496.815851163,7931322.261481867
CMR,708715.8430189636,1148071.252208662,2895831.8974560727,4221201.844100572,5298388.601516553,3849192.050568363,4584352.415195445,5346340.587343034,4724668.259537002,8321755.900051713,8254249.7362906905,8026538.671539061
PLW,608515.9905720945,1075893.9984536297,2542655.446138136,3544677.9243307607,4659435.512180369,3383145.605377844,4066521.416867138,4903256.671252067,4242648.013262201,7052019.349732461,6922756.339930997,6796233.558828309
AFG,728091.4284069783,1218176.3087954747,3299347.25411119,4417902.8265967285,5589120.745744095,4495127.06703477,5293915.254038628,6210456.881970432,5190585.615957931,8668758.175349478,9058280.110364437,8896472.036295302
CPV,653260.1921737634,1149450.0022604638,2758490.8843329605,3988349.6039566444,4698438.421191629,3851348.375393018,4448307.611132939,5327103.639867846,4470373.238146982,7700173.1000724025,7311517.225439463,7329002.769948084
LAO,666930.9839523582,1192084.7228498755,3020996.344542497,4044536.4645169177,5192559.071288421,3923310.2260438185,4535622.574599645,5318760.129896533,4862042.291434977,7973305.130601827,7946903.889866119,8049760.639346814
TJK,682198.6658449991,1146120.570590742,2853647.26996575,4194752.4856808735,5051027.513227527,4161475.8676729253,4626700.866565036,5542927.427330312,4754570.2358092675,7648680.221757266,8442494.340689138,8214374.290910417
ETH,775657.7338173346,1315405.0605280001,3273587.5000814605,4614623.258431461,5661908.630693874,4578962.113387215,5274751.974121432,6290458.483390776,5340335.026109513,8528714.4785131,9153527.712260326,8899209.965154912
SWZ,631027.3496567975,1046228.1347571842,2657320.9209642215,3515178.143411752,4691423.536575717,3533893.2224716116,3956352.17538015,4952571.813823258,4129745.3198299203,6886666.5100553045,6966770.665777015,6982689.538833916
SLE,679504.6409309591,1174038.5624988722,3086795.9654811425,3992737.563599345,5108861.1561668515,4154957.4472476393,4709186.666808722,5667207.819757271,4748986.820009602,8507122.724749452,8512472.425327966,8444862.742351817
BEN,651515.8186955947,1155003.9156852702,2862522.6606533234,3818532.710882657,4736700.792207526,3923228.1663432373,4219030.696360031,4981295.430560386,4722870.134320682,7909372.605593817,7911333.60667812,7694606.298364213
RWA,688811.1180610432,1099659.779723958,3017432.2643307215,4117731.8041791143,5039768.539811575,4021457.7148233424,4416470.05109746,5125350.013658009,4471123.952915926,7797163.946840634,8165713.96932808,8100858.389755507
BIH,644417.3678373506,1035325.907512132,2928562.046501507,3643765.8231337154,4841200.605345756,3845594.109097663,4390304.351755856,4803564.103445157,4192360.100530081,7227244.671723936,7442175.169219203,7087743.5933575705
ARM,659270.6336521999,1067620.2480578707,2640006.6610662653,3866400.9794662264,4884787.5554221375,3672331.371532099,4108592.1404727185,4851437.3463606,4319382.231206631,7083478.558242251,7310247.9706581,7178932.4537485475
CYP,641941.9021858255,1150447.7090951111,2882314.9385769023,3761203.3616174646,4849122.631381127,3970640.7910380615,4399096.687920098,5011298.452334105,4312700.177505081,7341037.775990454,7698785.711599142,7413002.243573699
SRB,676258.4626447299,1088801.3497522944,2849110.243946369,3802244.9813164813,4691276.329234419,3572832.377300738,4436599.158087343,4794022.138251883,4325915.880505916,7067248.333576597,7794935.956366354,7584313.229642311
TTO,629422.7412869054,1074918.7153797054,2799599.0358788334,3709423.3091316675,4720167.395172288,3407332.7552568563,4270685.437934282,4934515.5085138455,4188520.711028476,6869549.262863669,6892160.397105952,7125311.28780032
SUR,552477.1237372023,1024694.6368830209,2485978.567502659,3420378.780272809,4308256.842840543,3344163.5289237252,3922497.2633807235,4737764.41536309,3890426.568113278,7042848.31269544,6513466.126485615,6937861.127718
KOR,768440.1130290036,1323017.7575825744,3170306.026960059,4353342.845715662,5663208.522531058,4227915.134954946,4924315.900703636,5747264.215530815,4915012.529132798,8834631.730748294,8436855.692880163,8718590.1981372
ROU,670076.9192227506,1090472.5332943234,3096939.3659383343,3970530.2950934675,5039089.250159692,3851944.6598856533,4577763.885056523,5377346.37760651,4610197.3454861455,7789490.3693260895,7797111.16562737,8125849.004078999
AUT,713456.5494324234,1202153.0499322752,3188886.6795504247,4196977.708727127,5038909.348193226,4091847.486351433,4906393.4389507845,5272336.018270293,4695927.031199148,8009792.846772933,8086239.28662581,7778923.567365473
EGY,715537.0369723069,1199303.2683536168,2916882.529933014,3813941.136226703,5271214.812628798,4052526.930331449,4391685.286802467,5370180.5951104,4682569.527357472,8156077.329855926,7822865.230869581,7760732.702058028
MEX,715590.2889439062,1271267.218541064,3297404.742944811,4157747.5184136387,5226916.774186501,4272401.36138767,4779690.619277499,5981132.840012661,4767322.912669236,8052908.9353832165,8824128.318171954,8669052.619350808
HKG,693205.230082971,1216259.5523794095,2972748.341353558,3979551.345988126,5403721.717638758,4223302.065920137,4539834.16524732,5525241.275975779,4676932.045658573,8310652.9643790815,7884309.042590034,7821688.500845962
ISR,687179.9849872992,1205304.3289416719,3075345.4862965937,3859976.8104149,5292038.834801769,3984565.5254199887,4781308.34445738,5575417.46304978,4782631.059518853,7925520.16450406,8037795.132498178,8133434.649607684
CHN,773373.0468139831,1282624.6412597173,3381455.5917210295,4426065.69881852,5975222.849644552,4686055.892213728,5005765.255730583,5801770.166410944,5338496.159738559,9306284.227497974,9005340.354116006,8751493.326415755
SWE,704545.7024314391,1128525.439050197,3090420.8629554105,4262866.61379846,5159384.177713607,3840339.7427043957,4528768.113456295,5166992.025641582,4557171.656803605,8165683.123960288,8246787.860494588,8020870.938759409
FIN,718509.3098269923,1210620.4659126813,3181250.8775110417,4229748.471237337,5074436.312775782,4036954.595340419,4655459.021331106,5525383.07860284,4584140.277769038,8215547.100827164,7886876.477571584,8063752.958782257
HUN,689270.7787574815,1102572.7919592632,2933161.470817683,3743270.4578913306,4856083.910955054,3903665.577622316,4586757.27028213,5226306.690404438,4650826.533387318,7551231.062407969,8013817.765820254,7797280.752719061
AUS,738188.143380276,1207892.4285926023,2953485.9928538688,4062476.2045215336,5229541.157762081,4150705.702367977,4658496.998600458,5678603.396035305,4702188.540942736,7830891.00562283,8263282.1327403495,8280456.187113478
LTU,617732.8428897839,1056190.6452093292,2679641.643093662,3837983.191222584,4959550.044900154,3530352.0119473278,4383018.853027581,4808761.980761396,4376095.579436603,7248130.960619469,7088624.842573931,7180372.889322681
RUS,749738.1422536091,1259711.5572396386,3098740.5875196503,4222448.981601364,5290639.950982271,4329033.302790028,5073949.246757014,5932314.886435995,4969903.540579302,8442410.71372655,8107066.403497673,8377788.154043063
