NOC,Year,Investment
USA,2005,2.149995700597712
USA,2006,2.5608457164116656
USA,2007,3.0284912798427346
USA,2008,3.5426004654585572
USA,2009,4.090947638016192
USA,2010,4.659888904429243
USA,2011,5.234918064953735
USA,2012,5.80127202001263
USA,2013,6.344551043566171
USA,2014,6.851318256550403
USA,2015,7.3096441167707304
USA,2016,7.709565661184
USA,2017,8.043436264839734
USA,2018,8.306149316159644
USA,2019,8.495227821862944
USA,2020,8.610780849016535
USA,2021,8.65533618404189
USA,2022,8.633565995548441
USA,2023,8.551928101521579
USA,2024,8.418249292937285
FRA,2005,1.6060608751074836
FRA,2006,2.050849333060704
FRA,2007,2.560495353278248
FRA,2008,3.123794839699417
FRA,2009,3.727318032050622
FRA,2010,4.355932330296713
FRA,2011,4.993424486169222
FRA,2012,5.623187041018051
FRA,2013,6.228929059919606
FRA,2014,6.795369304736874
FRA,2015,7.308871184750779
FRA,2016,7.757983029969395
FRA,2017,8.133854090411603
FRA,2018,8.43050558387078
FRA,2019,8.644946330312369
FRA,2020,8.777133159877827
FRA,2021,8.829786485789743
FRA,2022,8.80808038533765
FRA,2023,8.719233568159947
FRA,2024,8.572032269835214
BRA,2005,1.5581706550637886
BRA,2006,2.002959113017009
BRA,2007,2.512605133234553
BRA,2008,3.075904619655722
BRA,2009,3.679427812006927
BRA,2010,4.308042110253018
BRA,2011,4.945534266125527
BRA,2012,5.575296820974356
BRA,2013,6.181038839875911
BRA,2014,6.747479084693179
BRA,2015,7.260980964707084
BRA,2016,7.7100928099257
BRA,2017,8.085963870367909
BRA,2018,8.382615363827083
BRA,2019,8.597056110268674
BRA,2020,8.729242939834133
BRA,2021,8.781896265746049
BRA,2022,8.760190165293954
BRA,2023,8.671343348116253
BRA,2024,8.524142049791518
GRE,2005,1.301771831191303
GRE,2006,1.746560289144523
GRE,2007,2.2562063093620672
GRE,2008,2.819505795783236
GRE,2009,3.4230289881344413
GRE,2010,4.051643286380532
GRE,2011,4.689135442253042
GRE,2012,5.31889799710187
GRE,2013,5.924640016003425
GRE,2014,6.491080260820693
GRE,2015,7.004582140834598
GRE,2016,7.4536939860532145
GRE,2017,7.829565046495423
GRE,2018,8.126216539954598
GRE,2019,8.340657286396189
GRE,2020,8.472844115961646
GRE,2021,8.525497441873563
GRE,2022,8.503791341421469
GRE,2023,8.414944524243767
GRE,2024,8.267743225919034
GBR,2005,1.7283819066478614
GBR,2006,2.1731703646010816
GBR,2007,2.6828163848186257
GBR,2008,3.2461158712397946
GBR,2009,3.849639063591
